source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0007399,nervous system development,8.624908674110876e-05,True,"""The process whose specific outcome is the progression of nervous tissue over time, from its formation to its mature state."" [GOC:dgh]",2604,317,74,21026,0.2334384858044164,0.028417818740399385,query_1,['GO:0048731']
GO:BP,GO:0007417,central nervous system development,0.0005698993493179298,True,"""The process whose specific outcome is the progression of the central nervous system over time, from its formation to the mature structure. The central nervous system is the core nervous system that serves an integrating and coordinating function. In vertebrates it consists of the brain and spinal cord. In those invertebrates with a central nervous system it typically consists of a brain, cerebral ganglia and a nerve cord."" [GOC:bf, GOC:jid, ISBN:0582227089]",1061,317,39,21026,0.12302839116719243,0.036757775683317624,query_1,"['GO:0007399', 'GO:0048731']"
GO:BP,GO:0048731,system development,0.003245664565327281,True,"""The process whose specific outcome is the progression of an organismal system over time, from its formation to the mature structure. A system is a regularly interacting or interdependent group of organs or tissues that work together to carry out a given biological process."" [GOC:dph, GOC:jid]",4053,317,96,21026,0.3028391167192429,0.023686158401184307,query_1,"['GO:0007275', 'GO:0048856']"
GO:BP,GO:0035608,protein deglutamylation,0.0037221090182119666,True,"""The removal of a glutamate residue from a protein. Glutamate residues in proteins can be gene-encoded, or added as side chains during the protein modification process of polyglutamylation."" [GOC:sp, PMID:21074048]",7,317,4,21026,0.012618296529968454,0.5714285714285714,query_1,['GO:0018200']
GO:BP,GO:0007275,multicellular organism development,0.005398608867900819,True,"""The biological process whose specific outcome is the progression of a multicellular organism over time from an initial condition (e.g. a zygote or a young adult) to a later condition (e.g. a multicellular animal or an aged adult)."" [GOC:dph, GOC:ems, GOC:isa_complete, GOC:tb]",4727,317,107,21026,0.33753943217665616,0.022635921303152104,query_1,"['GO:0032501', 'GO:0048856']"
GO:BP,GO:0048699,generation of neurons,0.005909795046242737,True,"""The process in which nerve cells are generated. This includes the production of neuroblasts and their differentiation into neurons."" [GOC:nln]",1536,317,47,21026,0.14826498422712933,0.030598958333333332,query_1,['GO:0022008']
GO:BP,GO:0022008,neurogenesis,0.011905273444526653,True,"""Generation of cells within the nervous system."" [GO_REF:0000021, GOC:cls, GOC:curators, GOC:dgh, GOC:dph, GOC:jid]",1771,317,51,21026,0.1608832807570978,0.028797289666854884,query_1,"['GO:0007399', 'GO:0030154']"
GO:BP,GO:0030182,neuron differentiation,0.016100812860947777,True,"""The process in which a relatively unspecialized cell acquires specialized features of a neuron."" [GOC:mah]",1451,317,44,21026,0.138801261829653,0.030323914541695383,query_1,"['GO:0030154', 'GO:0048699']"
GO:BP,GO:0048856,anatomical structure development,0.021340269127577628,True,"""The biological process whose specific outcome is the progression of an anatomical structure from an initial condition to its mature state. This process begins with the formation of the structure and ends with the mature structure, whatever form that may be including its natural destruction. An anatomical structure is any biological entity that occupies space and is distinguished from its surroundings. Anatomical structures can be macroscopic such as a carpel, or microscopic such as an acrosome."" [GO_REF:0000021]",5997,317,126,21026,0.39747634069400634,0.021010505252626314,query_1,['GO:0032502']
GO:BP,GO:0007420,brain development,0.02563240427401805,True,"""The process whose specific outcome is the progression of the brain over time, from its formation to the mature structure. Brain development begins with patterning events in the neural tube and ends with the mature structure that is the center of thought and emotion. The brain is responsible for the coordination and control of bodily activities and the interpretation of information from the senses (sight, hearing, smell, etc.)."" [GOC:dph, GOC:jid, GOC:tb, UBERON:0000955]",754,317,28,21026,0.08832807570977919,0.03713527851458886,query_1,"['GO:0007417', 'GO:0048513', 'GO:0060322']"
GO:BP,GO:0032501,multicellular organismal process,0.027647929512631165,True,"""Any biological process, occurring at the level of a multicellular organism, pertinent to its function."" [GOC:curators, GOC:dph, GOC:isa_complete, GOC:tb]",7322,317,147,21026,0.4637223974763407,0.020076481835564052,query_1,['GO:0008150']
GO:BP,GO:0060322,head development,0.03216787398118204,True,"""The biological process whose specific outcome is the progression of a head from an initial condition to its mature state. The head is the anterior-most division of the body."" [GOC:dph]",806,317,29,21026,0.0914826498422713,0.03598014888337469,query_1,['GO:0048856']
GO:BP,GO:0048667,cell morphogenesis involved in neuron differentiation,0.03252408511030115,True,"""The process in which the structures of a neuron are generated and organized. This process occurs while the initially relatively unspecialized cell is acquiring the specialized features of a neuron."" [GOC:dph, GOC:tb]",599,317,24,21026,0.07570977917981073,0.04006677796327212,query_1,"['GO:0000902', 'GO:0048666']"
GO:BP,GO:0031223,auditory behavior,0.03345511428960537,True,"""The behavior of an organism in response to a sound."" [GOC:pr, GOC:rc]",11,317,4,21026,0.012618296529968454,0.36363636363636365,query_1,"['GO:0007638', 'GO:0010996']"
GO:MF,GO:0046982,protein heterodimerization activity,0.03546128228478714,True,"""Binding to a nonidentical protein to form a heterodimer."" [GOC:ai]",363,319,17,20246,0.05329153605015674,0.046831955922865015,query_1,['GO:0046983']
GO:BP,GO:0032502,developmental process,0.037927714136873646,True,"""A biological process whose specific outcome is the progression of an integrated living unit: an anatomical structure (which may be a subcellular structure, cell, tissue, or organ), or organism over time from an initial condition to a later condition."" [GOC:isa_complete]",6553,317,134,21026,0.4227129337539432,0.020448649473523577,query_1,['GO:0008150']
GO:BP,GO:0065008,regulation of biological quality,0.038334237684444376,True,"""Any process that modulates a qualitative or quantitative trait of a biological quality. A biological quality is a measurable attribute of an organism or part of an organism, such as size, mass, shape, color, etc."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]",2947,317,72,21026,0.22712933753943218,0.024431625381744145,query_1,['GO:0065007']
GO:BP,GO:0048666,neuron development,0.04260459755411547,True,"""The process whose specific outcome is the progression of a neuron over time, from initial commitment of the cell to a specific fate, to the fully functional differentiated cell."" [GOC:dph]",1177,317,37,21026,0.1167192429022082,0.03143585386576041,query_1,"['GO:0030182', 'GO:0048468']"
